882901324681154560,3158,44,3301,0,1882,0
882901316334387203,932,11,1037,0,1376,0
882901313100537856,434,12,1508,0,528,0
882901309837410306,150,3,244,0,13398,0
882901301918547968,76895,675,346,1,50042,0
882901301142728704,198,4,153,0,18367,0
882901293693493252,3621,102,925,0,11272,0
882901284906450946,292,93,217,0,1030,0
882901283899924480,1705,27,26,0,2892,0
882901277759471616,214,0,25,0,45805,0
882901277201530880,538,1,1960,0,14264,0
882901276962430976,204,14,1531,0,9656,0
882901276865986561,685,0,633,0,16,0
882901275695874048,325,1,82,0,2152,0
882901274341113856,99,0,294,0,126,0
882901274039001090,1457,30,3835,0,78436,0
882901273028186112,583,133,422,0,1521,0
882901272105439232,485,7,1509,0,9176,0
882901260994727937,28,2,186,0,326,0
882901257324605441,2442,125,1127,1,2157,0
882901256590598144,209,31,468,0,521,0
882901256062291970,229,3,224,0,193,0
882901255336583168,767,30,1605,0,10847,0
882901243416330240,348118,719,37,0,56,5
882901236302970880,1125,54,642,0,8205,0
882901235480776705,1061,47,1072,0,23902,0
882901234457432064,7812,567,8421,0,33735,0
882901230514720768,1310,3,473,0,6201,0
882901225179664384,48786,1017,7514,1,14022,0
882901225041084417,2063,25,206,0,211,0
882901221845204997,472,227,20,0,222,0
882901218271604737,4,0,48,0,533,0
882901216392433664,1538,149,1221,0,2267,0
882901216119926784,38,1,266,0,325,0
882901209169797121,10,1,173,0,268,0
882901208611999744,10475,7,71,0,3,0
882901202077310976,397,61,584,0,4805,0
882901200907239430,338,8,697,0,25143,0
882901199942561793,1129,29,1053,0,1732,0
882901197962739712,1139,11,755,0,43284,0
882901191713226752,1682,3,458,0,1727,0
882901178782187520,5235,148,823,0,2710,2
882901174810103809,254,22,388,0,41318,0
882901174659170304,74,0,206,0,58,0
882901173040107521,4272,90,413,0,573,0
882901170280439808,2088,0,7,0,3316,0
882901167780630528,179,3,64,0,6921,0
882901165905784832,214,0,25,0,45805,0
882901158263640064,53,4,141,0,95,0
882901157949186048,188,2,217,0,365,0
882901157923889152,13094,331,205,1,4212,0
882901156254502912,1471,18,1053,0,538,0
882901155206107136,320,8,127,0,4660,0
882901154505433089,553,2,519,0,835,0
882901153184395264,306,13,710,0,40755,0
882901151884161024,332,6,1055,0,1907,0
882901151389147136,20748,286,333,1,9989,0
882901144154013696,264,24,80,0,28172,0
882901142237200384,2957,67,2298,0,18708,0
882901141851328512,179,3,64,0,6921,0
882901136268722176,29050,106,2510,0,85554,0
882901126974238720,1543,79,3384,0,128,0
882901126797983744,10,0,96,0,12149,0
882901125170696192,5,0,48,0,114,0
882901122280706049,1602,44,582,0,44317,0
882901117549654016,320,8,127,0,4660,0
882901114257104897,1595,679,3095,0,152831,0
882901111656632320,2474,43,717,0,4898,0
882901110956183553,210,21,393,0,8184,0
882901109571977217,1543,79,3384,0,128,0
882901099782557696,1682,3,458,0,1727,0
882901097911857152,110,9,392,0,7801,0
882901092035477504,1434,69,130,0,1293,0
882901090869669892,89,14,75,0,2037,0
882901088164237312,17073,52,83,1,1886,0
882901079742070784,175,9,132,0,6061,0
882901079532462080,0,0,8,0,0,0
882901078546755584,29667,81,262,1,5458,6
882901077603086337,2384,56,839,0,12470,0
882901073115172864,65,3,190,0,22856,0
882901064005033984,2330,424,920,0,835693,0
882901063866753025,61,1,404,0,3016,0
882901058128838656,1129,29,1053,0,1732,0
882901058082701313,1931,208,2498,0,30550,0
882901056207953920,476,9,177,0,530,0
882901055528247301,230,16,1991,0,19622,0
882901051678105600,1543,79,3384,0,128,0
882901049853435905,911,173,178,0,116859,0
882901047500578816,2157,16,590,0,1804,0
882901045181116416,284,100,235,0,265,0
882901033961304064,1543,79,3384,0,128,0
882901033634091008,132,5,254,0,11755,0
882901027376189440,357,5,914,0,6725,0
882901026659065856,60,0,138,0,5269,0
882901025773953029,11498,81,138,0,28,0
882901017200795649,485,7,1509,0,9176,0
882901015309279232,1543,79,3384,0,128,0
882901013879025664,376,8,815,0,62231,0
882901013744824320,1125,54,642,0,8205,0
882901005997711361,86,5,117,0,6261,0
882901004152262657,51,2,188,0,1133,0
882900996606889984,1543,79,3384,0,128,0
882900996191649792,210,21,393,0,8184,0
882900995600142336,13044,295,2588,0,92012,0
882900988327342080,66,2,938,0,1900,0
882900988302168065,73,3,642,0,324,0
882900985105874945,1371,30,150,0,5,0
882900979846348801,753,7,292,0,950,0
882900979607232513,2631,95,944,0,891,0
882900976788791296,1543,79,3384,0,128,0
882900975400345600,13094,331,205,1,4212,0
882900973139533824,473,32,1426,0,51314,0
882900965799624704,2114,14,1483,0,249,0
882900965401255936,248,7,574,0,144,0
882900963312386048,14645,128,1906,0,4312,0
882900962377056258,204,14,1531,0,9656,0
882900960925937664,26,0,275,0,4,0
882900960561037313,1851,12,1000,0,7384,0
882900956865863680,311,43,430,0,33076,0
882900956345708544,49,11,85,0,915,0
882900952822493184,27339,79,220,0,1386,0
882900947533414400,981,37,2187,0,14339,0
882900944786206720,69,7,166,0,5829,0
882900941749596160,73,4,587,0,1846,0
882900939887267840,94,0,111,0,7223,0
882900925639139328,485,7,1509,0,9176,0
882900922996850688,4587,110,298,0,4296,0
882900920656424960,210,1,105,0,7983,0
882900912775151616,137,8,127,0,1944,0
882900909163982849,383,72,1415,0,4435,0
882900908555640832,1955,62,2548,0,4712,0
882900902935490560,53,0,85,0,14,0
882900902113300481,175,9,132,0,6061,0
882900898912940032,222,4,65,0,11402,0
882900898439196672,805,12,302,0,17297,0
882900892407570432,45,0,196,0,4312,0
882900890155229184,302,52,142,0,6627,0
882900882324463616,2541,710,111,0,494256,0
882900882227994624,677,8,2910,0,7182,0
882900881976557568,871,44,1089,0,11576,0
882900876808998912,83,10,299,0,3477,0
882900873126572032,33,0,221,0,2793,0
882900872442789889,490,40,462,0,3084,0
882900868420575232,944,29,560,0,56487,0
882900865073295360,412,1,1791,0,3427,0
882900861738823680,158,3,329,0,128,0
882900859784384512,149,17,458,0,491,0
882900856634359808,2541,710,111,0,494256,0
882900856340959233,34,18,1395,0,674,0
882900855657119744,211,11,726,0,362,0
882900853623054336,1870,83,841,0,29048,0
882900844668100608,35,0,363,0,2766,1
882900836908544001,118,15,316,0,3264,0
882900836590002176,22445,902,214,1,910,3
882900835574919172,148,6,471,0,4477,0
882900834694115329,315,26,121,0,21458,0
882900833754468356,25,0,141,0,118,0
882900831728697344,388,18,215,0,33,0
882900831682662401,1015,30,1345,0,5698,0
882900829023252481,3022,110,595,0,10636,0
882900828553711616,7812,567,8421,0,33735,0
882900828473786368,414,34,475,0,18914,0
882900817434607616,5800,75,2667,0,65517,2
882900815710527488,628,28,376,0,7945,0
882900812963356673,67,0,117,0,57,0
882900812267048960,855,161,188,0,19092,0
882900812191629312,1486,3,2838,0,116,0
882900808349532160,79,17,235,0,3994,0
882900802309767168,76,0,191,0,239,0
882900797310107648,1486,3,2838,0,116,0
882900795821363200,167,29,83,0,6061,0
882900794688774145,375,15,681,0,30598,0
882900790905495553,403,4,111,0,2910,0
882900790506999809,2114,306,1987,0,58447,0
882900790360367104,11,0,93,0,2,0
882900789206818816,6,0,32,0,38,0
882900789038993408,115,2,358,0,397,0
882900778461147137,136,37,381,0,824,0
882900778121408512,244,10,538,0,12083,0
882900777936707586,61557,576,48783,0,52268,0
882900776363884544,1547,61,370,0,2720,0
882900776175022080,82,2,572,0,3975,0
882900775726333954,175,9,132,0,6061,0
882900773583036416,19,0,31,0,390,1
882900771066400768,648,2,49,0,8045,0
882900767509590016,188,4,519,0,111,0
882900767396556800,331,11,781,0,2579,0
882900756201746432,61,1,294,0,446,0
882900755145007104,133,0,119,0,8052,0
882900753165074432,17133,44,14,0,68,0
882900751986470912,98,0,15,0,1792,0
882900749851557889,4895,131,2448,0,1221,0
882900747339276288,175,9,132,0,6061,0
882900745196105728,751,40,875,0,130,1
882900743186993152,290,9,492,0,1870,0
882900738485006337,402,66,220,0,989,0
882900731593752576,270,34,207,0,21801,0
882900729249243139,553,2,519,0,835,0
882900727768637440,25,0,3,0,6,0
882900726929698816,9,0,140,0,166,0
882900725021294593,137,3,379,0,5178,0
882900724408909824,34,0,34,0,1,0
882900723868028929,21,0,66,0,308,0
882900723549077504,9820317,11321,20,1,0,22
882900711826219008,153,38,390,0,8039,0
882900708588011520,58,5,20,0,13938,0
882900704859484162,0,0,9,0,5,0
882900697158701058,19920,534,3993,0,3056,0
882900693346136066,4315,19,486,0,18270,0
882900688115646464,1615,106,297,0,13280,0
882900687733927936,63,3,597,0,1680,0
882900686463156224,165,14,516,0,31,0
882900683954896897,40,0,113,0,1,0
882900683132854272,23092,486,2145,0,777,2
882900680880664576,106745,892,955,0,92534,0
882900680117293059,353,119,386,0,1759,0
882900677248331776,5235,148,823,0,2710,0
882900672512876545,2114,306,1987,0,58447,0
882900668708782084,90,1,151,0,5,0
882900666930388992,126,1,351,0,12283,0
882900665135136769,118,10,574,0,18021,0
882900664635936768,1533,3,4239,0,27,0
882900661288841216,446,0,709,0,4966,0
882900657992159232,17073,52,83,1,1886,0
882900657228832769,48801,310,3401,0,101152,0
882900651608489984,55,5,159,0,117,0
882900644994048000,414,34,475,0,18914,1
882900643014299648,2012,243,2337,0,397668,0
882900636647346176,637,37,545,0,19501,0
882900636051918855,27,0,38,0,1393,0
882900633610629121,485,7,1509,0,9176,0
882900624844759040,271,28,118,0,235,0
882900624056213504,92,2,30,0,5464,0
882900622512721920,1298,23,120,0,1463,0
882900622315532288,290,9,492,0,1870,0
882900606645555200,299,1,514,0,17266,0
882900604586033152,15,2,41,0,5398,0
882900604518940673,127,9,262,0,8857,0
882900603990491136,270,11,383,0,1025,0
882900602572996609,954,23,5001,0,6521,0
882900601561939972,210,0,260,0,10850,0
882900601163710464,212,12,718,0,28739,0
882900598894415872,184,43,61,0,2611,0
882900587431346177,1160,11,23,0,2,0
882900585787404288,234,4,465,0,16181,0
882900583052718084,317,6,262,0,1635,0
882900582637461504,31,7,72,0,2263,0
882900580670119936,124,15,441,0,5689,0
882900578879160320,94,5,211,0,556,0
882900575456817152,2650,212,2410,0,11060,0
882900571707105280,184,0,277,0,2138,0
882900569786109952,1051,55,1067,0,41169,0
882900568783560706,157,4,123,0,2889,0
882900555483545602,2,0,43,0,13,0
882900554938241024,27602,202,21829,0,24935,0
882900552828436480,71,8,52,0,4969,0
882900547791204352,109,10,131,0,5416,0
882900546314797056,569,492,290,0,54822,0
882900545312219136,416,7,5002,0,147,0
882900540207710208,18865,105,220,0,1929,26
882900538685353984,234,4,465,0,16181,0
882900537846374400,184,11,220,0,560,0
882900537657757696,386,50,100,0,7600,0
882900519001309185,5522,98,3955,0,446,0
882900517126406145,325,79,10,0,37093,0
882900502320734208,578,9,336,0,3331,0
882900499313287169,242,95,277,0,4,0
882900494766661633,73,0,59,0,9200,0
882900492015108098,441,12,1917,0,76,0
882900491457449984,1034,12,638,0,3146,0
882900491029458944,284,8,463,0,1458,0
882900475934199813,1471,145,2498,0,4168,0
882900474956992513,345,110,1190,0,6398,0
882900468573360128,1098,2,688,0,29746,0
882900466698403840,150,5,280,0,39,0
882900458234290176,132,5,254,0,11755,0
882900448604237824,2385,146,4997,0,27577,0
882900446247084032,208,2,78,0,11768,0
882900445882077184,196,9,453,0,512,0
882900444149817344,231,26,253,0,10036,0
882900442673532928,91,0,205,0,702,0
882900441629175808,330,4,209,0,206,0
882900437937999872,485,7,1509,0,9176,0
882900427112669184,368,1,569,0,806,0
882900423065186305,23,0,1955,0,903,0
882900421685067776,11688,283,1145,1,1467,0
882900421164941312,1046,5,180,0,2323,0
882900416136069121,9,0,51,0,2,0
882900414198276097,175,9,132,0,6061,0
882900413531475968,569,29,180,0,2163,1
882900413527326720,179,3,64,0,6921,0
882900413179187200,509,25,1883,0,5318,0
882900411857870849,958,28,204,0,354,0
882900406610780160,107,1,173,0,12,0
882900404455047168,129,2,258,0,204,0
882900397039378432,179,3,64,0,6921,0
882900388634144772,1521,87,466,0,7827,0
882900375245926400,557,6,227,0,2744,0
882900374478368768,373,5,1533,0,10683,0
882900371974258688,202,25,704,0,20493,0
882900370342559744,317,40,154,0,74,0
882900370208509952,129,1,173,0,4933,0
882900369386479616,1551,24,606,0,932,0
882900367801016321,152,4,654,0,2887,0
882900365925990400,157,21,69,0,2395,0
882900364407717889,275,4,436,0,193,0
882900361274511360,56,12,358,0,1130,0
882900342442086400,1735,81,595,0,16739,0
882900338776449025,112,57,408,0,551,0
882900332920979456,124,15,441,0,5689,0
882900331549659136,43,3,63,0,174,0
882900329704157184,0,0,0,0,0,0
882900325614723073,26,0,60,0,3014,0
882900324465299456,0,0,17,0,16,0
882900323790069761,1359,8,698,0,20237,0
882900322733015040,485,7,1509,0,9176,0
882900321554411520,710,55,1018,0,15128,0
882900318228430848,77,12,374,0,6845,0
882900315703521280,43,3,63,0,174,0
882900312100450304,261,29,638,0,37939,0
882900309034622976,13,0,129,0,322,0
882900308355153920,2,0,94,0,7,0
882900307281412096,14,0,205,0,4,0
882900306668920833,594,72,1110,0,15355,0
882900303523217412,466,21,1823,0,16742,0
882900302025945088,1105,19,1901,0,118,0
882900298192367618,121,0,488,0,3919,1
882900298028597251,1,0,118,0,30,0
882900297932079104,74,0,808,0,732,0
882900295335923712,1002,68,2,0,143,0
882900287824039936,14814,19,71,0,18411,0
882900285982724096,371,44,544,0,795,0
882900284694867968,2794,16,145,0,32065,0
882900282451009536,61557,576,48783,0,52268,0
882900280362364928,298,41,327,0,1,0
882900279364132864,43,3,63,0,174,0
882900278969864193,14814,19,71,0,18411,0
882900271831166976,2120,54,1716,0,40902,0
882900264268595200,2528,93,4981,0,80246,0
882900262242754560,225,2,619,0,4,0
882900254441357312,26,0,202,0,28,0
882900253107793920,1,0,8,0,0,0
882900242844332032,1192,44,239,0,9860,0
882900241296629761,7,0,31,0,0,0
882900232500985857,650,2,526,0,11466,0
882900231150387200,20,0,72,0,3139,0
882900226889183232,174,15,535,0,641,0
882900218576072704,1008,10,46,0,2134,2
882900215207870465,28,0,17,0,6,0
882900214163668992,73,1,118,0,13267,0
882900207456763905,184,8,286,0,1776,0
882900205242396673,404,40,427,0,46095,0
882900199886213120,0,0,1,0,57,0
882900197109415937,83,10,299,0,3477,0
882900193137393664,568,70,1288,0,28733,0
882900192923713536,89,24,348,0,2782,0
882900188855099393,90,168,192,0,117,0
882900188565708801,73,0,578,0,121,0
882900188481937408,1435,61,22,0,88708,0
882900185138946048,272,60,689,0,41102,0
882900184807690240,57,1,225,0,1076,0
882900184669224963,12,0,34,0,258,0
882900182504882176,158,3,329,0,128,0
882900182408417280,62,2,436,0,2636,0
882900180969938944,37,0,149,0,131,0
882900177790660608,90,2,48,0,3577,0
882900175370321920,1531,73,1370,0,21300,0
882900168022142977,1435,61,22,0,88708,0
882900163974410240,0,0,25,0,13,0
882900163848753153,155,18,157,0,11,0
882900162422722562,5,0,75,0,5,0
882900161638223872,231,26,253,0,10036,0
882900160728006656,217,0,1280,0,8390,0
882900158660231168,61557,576,48783,0,52268,0
882900157460733953,421,178,307,0,291,0
882900157137907714,239,33,369,0,67405,0
882900150187810816,317,31,1865,0,1135,0
882900149915103232,61557,576,48783,0,52268,0
882900146522116096,173,95,178,0,63,0
882900142130479104,766,10,2016,0,619,0
882900140385644544,88,2,356,0,2164,0
882900135532953600,138,1,187,0,8629,0
882900134421573633,43,3,63,0,174,0
882900134115160064,7,2,18,0,1263,0
882900133972594691,1218,2,2368,0,15054,0
882900131678375936,485,7,1509,0,9176,0
882900122564034564,171,1,366,0,3488,0
882900119082979328,163,3,623,0,3399,0
882900118009069570,2036,0,55,0,75,0
882900113936580608,5708,9,5706,0,92477,0
882900113168805889,448,4,172,0,1947,0
882900105761771520,20,1,217,0,1,0
882900102951645184,493,1,4680,0,915,0
882900101735120897,78,0,156,0,3,0
882900100044816385,231,26,253,0,10036,0
882900098967109632,2,0,2,0,14,0
882900095049449472,159,25,299,0,339,0
882900094365970433,116,6,144,0,14577,0
882900093417906176,387,33,660,0,310,0
882900090775494656,2067,38,2774,0,8321,0
882900087394979840,6224,73,6420,0,12573,0
882900086019194881,22159,403,16936,0,1,0
882900083167166464,2462,184,2226,0,275191,0
882900082638471169,127,1,15,0,43,0
882900069380489217,1435,61,22,0,88708,0
882900069380374528,1981,118,732,0,54935,0
882900066964430849,1218,2,2368,0,15054,0
882900049432371200,0,0,1,0,57,0
882900031543672834,904,21,156,0,21772,0
882900025201762304,1457,30,3835,0,78436,0
882900024186871808,22,8,1593,0,648,0
882900022588829696,569,29,180,0,2163,2
882900021204668416,174,13,228,0,35716,0
882900021036802048,10874,96,217,0,43238,0
882900016012054528,263,6,1008,0,10900,0
882900015105982464,142,23,142,0,480,0
882900013323603968,1595,679,3095,0,152831,0
882900005903777792,688,50,119,0,5851,0
882900003781578758,1101,67,385,0,12253,0
882900003076808705,420,30,1203,0,5052,0
882900003009683456,133,11,197,0,1643,0
882899998026866688,621,101,417,0,89801,0
882899997104128001,445,22,364,0,10843,0
882899991039098880,175,9,132,0,6061,0
882899986467500033,0,0,1,0,57,0
882899974421454849,0,0,1,0,57,0
882899973251006464,13520,108,6601,0,13240,0
882899973226024962,15,0,35,0,92,0
882899972215238656,129,1,173,0,4933,0
882899959485415424,11502,44,94,0,24084,0
882899954804465664,2393,18,30,0,1200,2
882899950991835136,20,0,71,0,7195,0
882899949947461632,11502,44,94,0,24084,0
882899948832006144,60,0,138,0,5269,0
882899947796008961,736,47,538,0,100327,0
882899941072396289,116,10,624,0,3019,0
882899939545808897,83,1,215,0,4096,0
882899938186854400,4,0,127,0,12,0
882899935997419521,4,0,127,0,12,0
882899934650916864,6,0,11,0,2930,0
882899929588318208,5344,191,237,0,79552,0
882899929093615616,598,19,181,0,731,0
882899920495157250,13520,108,6601,0,13240,0
882899917747793920,228,0,238,0,7078,0
882899911544524800,507,58,321,0,11688,0
882899910265368577,31937,220,5040,0,202131,0
882899901490749440,82,38,34,0,13,0
882899901331292161,1811,108,1831,0,10142,0
882899900643651585,3757,26,2176,0,2319,0
882899896969318401,1342,43,2421,0,2416,0
882899889566306304,1116,14,983,0,41164,0
882899887351676928,97,11,353,0,628,0
882899886198333440,13,1,21,0,15,0
882899883048546309,3976,478,5003,0,40120,0
882899872134840320,15661,41,13811,0,4760,0
882899867168686080,194,78,73,0,1605,0
882899866241949696,0,0,1,0,57,0
882899866090954753,212,6,44,0,7395,0
882899859631611905,240,6,543,0,574,0
882899856456634368,569,492,290,0,54822,0
882899855374286848,6023,61,1744,0,3606,0
882899855235883008,1184,6,5000,0,9185,0
882899853742919680,1,0,1,0,80,0
882899847866613760,1850,105,2124,0,66486,0
882899847615066112,32,0,36,0,1,0
882899828203692032,26,10,22,0,28606,0
882899827645984769,91,0,205,0,702,0
882899826190409728,747,12,276,0,49586,0
882899821232652288,302,18,66,0,11676,0
882899818204377089,15,1,70,0,58,0
882899816962981888,323,0,2035,0,330,0
882899816484884481,498,17,1015,0,12280,0
882899812546367489,203,3,103,0,5005,0
882899812374507520,2303,80,1124,0,6679,0
882899812097507330,2036,0,55,0,75,1
882899811246190597,2531,109,584,0,65939,0
882899808431685633,184,1,1124,0,112,0
882899803432042496,268,16,1110,0,5566,0
882899803205582848,189,9,241,0,178,0
882899801523707905,9,0,33,0,1997,0
882899800206835712,84,0,52,0,5118,0
882899798243786752,7975,219,644,0,444,0
882899797778223104,20,0,71,0,7195,0
882899795303690240,179,8,121,0,1832,0
882899794510749698,1023,41,230,0,1798,0
882899789918093312,35,1,82,0,495,0
882899783085682688,611,12,3074,0,21392,1
882899781462376448,486,13,624,0,46384,0
882899778975047680,5662,27,1852,0,57862,10
882899776215277569,46,1,103,0,7595,0
882899773002358784,469,39,465,0,15330,0
882899770376822784,279,32,257,0,8329,0
882899769311453184,2102,8,125,0,412,0
882899766920724480,331,5,554,0,2287,0
882899765028990977,170,6,452,0,0,0
882899763238064129,855,12,207,0,129,0
882899761698807809,6573,212,835,0,3417,0
882899758632681473,73,2,205,0,1511,0
882899755499704320,2462,91,883,0,5359,0
882899755084468224,0,0,8,0,0,0
882899744116420609,198,5,401,0,3855,0
882899740819587072,1821,18,897,0,5682,1
882899739292860416,1,0,8,0,0,0
882899734460940288,205,16,365,0,1484,0
882899732586127360,392005,732,27,1,644,3
882899732342996992,1392,36,3710,0,0,0
882899730803589120,6636,86,121,1,38,0
882899720640712707,4454,18,4989,0,10536,0
882899714038837248,84,7,245,0,3830,0
882899713351180290,1051,55,1067,0,41169,0
882899711367278592,187,23,134,0,29063,0
882899708980715521,3985,12,296,0,2324,0
882899705344217088,1,0,5,0,0,0
882899703280611329,0,0,8,0,0,0
882899695508443136,422,8,342,0,645,0
882899684578258944,100995,624,75562,0,9483,3
882899683600773121,282,5,345,0,146,0
882899681528991744,51,0,28,0,1371,0
882899679423352832,469,39,465,0,15330,0
882899675715559424,359,1,511,0,95,0
882899674608406529,17,0,98,0,323,0
882899673446440960,9,0,460,0,160,0
882899667687686144,577,0,139,0,6918,0
882899666425204736,109,0,141,0,5011,0
882899663023558656,97,2,245,0,352,0
882899662163681280,43,0,29,0,2408,0
882899662101000192,338,0,613,0,21233,0
882899650461798401,159,5,111,0,3733,0
882899647735373824,46,0,66,0,0,0
882899643255881729,113,0,126,0,19974,0
882899641800339456,276,28,72,0,43363,0
882899641716555777,1449,34,2642,0,488,0
882899640772964352,11,0,75,0,34,0
882899640395247619,9,0,49,0,120,0
882899639657222146,40,0,335,0,916,0
882899637388161024,84,3,234,0,10742,0
882899634481373184,2,0,94,0,926,0
882899629720952832,38,0,522,0,2791,0
882899629666312193,53,1,103,0,0,0
882899619138727936,51,0,28,0,1371,0
882899619046465536,1057,38,887,0,1779,1
882899619042263041,339,10,51,0,11331,0
882899618429898752,0,0,8,0,0,0
882899607122063360,1008,10,46,0,2134,0
882899603040854017,367,4,1171,0,159,0
882899602906546176,231,26,253,0,10036,0
882899602839621632,129,8,61,0,99,0
882899602709635072,23,0,299,0,12,0
882899598553079808,169,21,258,0,18328,0
882899598481571844,2794,16,145,0,32065,4
882899586033082368,2175,5,1435,0,8922,0
882899584745263104,745,29,2317,0,1553,0
882899582056710145,9856,39,1655,0,27932,0
882899574591041536,173,6,142,0,2996,0
882899572263092224,129,1,173,0,4933,0
882899568391749632,1559,75,2104,0,6998,0
882899564042231808,4371,203,223,0,40872,0
882899563224354817,24,0,3,0,0,0
882899559059476484,214,9,62,0,75,0
882899557461499906,1889,100,1342,0,62944,0
882899550767206401,71,2,281,0,3420,0
882899549919952896,15661,41,13811,0,4760,0
882899546644205568,4,1,19,0,0,0
882899542923911168,99,1,418,0,13933,0
882899539874594816,4016,41,1317,0,17009,0
882899532882866176,92,0,153,0,1760,0
882899532471820289,358,40,304,0,2045,0
882899532379541504,2178,17,38,0,3551,0
882899530181750788,8,0,67,0,10,0
882899529254686720,485,73,982,0,6908,0
882899525207306240,84,0,254,0,150,0
882899520874438656,2,1,6,0,81,0
882899520136384512,736,47,538,0,100327,0
882899514486657024,315,26,121,0,21458,0
882899513547030528,253,8,371,0,195,0
882899509965012992,0,0,46,0,15,0
882899508807335936,29,2,241,0,475,0
882899507620364288,48247,128,27476,0,37153,0
882899503375728640,685,30,1308,0,9267,0
882899492848238592,1,0,8,0,0,0
882899492701323264,1359,8,698,0,20237,0
882899486175088643,315,26,121,0,21458,0
882899485755678721,539,2,451,0,1362,0
882899485164281856,2,0,8,0,0,0
882899483041816576,31,8,482,0,4119,0
882899477694210048,38,1,266,0,325,0
882899476544761856,3352,57,5001,0,8281,0
882899471457292288,1595,679,3095,0,152831,0
882899468575809536,231,13,1184,0,428,0
882899462078816256,175,3,792,0,99,0
882899455959236608,303,88,5,0,3,0
882899453836840960,338,21,1072,0,9634,0
882899452343799811,219,13,178,0,68,0
882899449734889476,1521,87,466,0,7827,0
882899446257786880,266,21,1083,0,4084,0
882899433267937280,104145,724,1186,0,6,15
882899432802361344,873,150,858,0,132485,0
882899431418351616,28,2,39,0,91,0
882899431040753664,1476,10,74,0,7,0
882899430315364353,441,4,722,0,31395,0
882899426414542848,118,0,342,0,5228,0
882899423189024768,5893364,6109,860,1,3030,35
882899409473687552,145,19,186,0,10874,0
882899409268330496,39,0,67,0,1167,0
882899408441847809,641,27,1062,0,52269,0
882899407510921216,699,77,1922,0,66944,0
882899404276998144,42,0,119,0,5528,0
882899403576668162,1605,69,1063,0,19559,0
882899398371495941,74,4,360,0,588,0
882899394533756930,8,0,303,0,45,0
882899392109305857,154,6,291,0,18273,0
882899392008777730,113,0,126,0,19974,0
882899381585883136,2252,5,282,0,7405,0
882899376598798337,650,2,526,0,11466,0
882899373637550081,43,0,29,0,2408,0
882899364347166720,1310,3,473,0,6201,0
882899359838347264,5179,56,2702,0,2877,1
882899358945083392,275,2,878,0,10135,0
882899358076747776,681,11,100,0,174,0
882899356034121728,486,13,624,0,46384,0
882899349570768896,1301,2,42,0,7218,0
882899347767087106,272,60,689,0,41102,0
882899346928390148,973,45,2009,0,28206,0
882899345510498305,29,0,44,0,837,0
882899343476436992,23,1,8,0,0,0
882899333523406848,48,0,32,0,8747,0
882899328456466433,22,0,39,0,899,0
882899324841144320,283,4,93,0,865,0
882899319107362816,237748,824,2091,1,12664,15
882899318642024449,3931,33,1244,0,450525,2
882899315206758400,1742,33,130,0,102096,0
882899313986117632,141,4,548,0,34,1
882899309955383296,9,0,460,0,160,0
882899306197336064,546,33,293,0,7638,0
882899303345168384,51,8,583,0,411,0
882899301734559748,40,2,116,0,298,0
882899298504933376,1071,98,732,0,66868,0
882899295975899136,178,12,571,0,23753,0
882899294835007489,428,3,225,0,15948,0
882899279446241281,1227,29,255,0,1816,0
882899278313553920,86,13,75,0,4503,0
882899272420687872,672,59,1061,0,12063,0
882899270050824192,485,73,982,0,6908,0
882899261838569473,178,12,571,0,23753,0
882899257631555584,1658,19,1706,0,4863,0
882899254930546689,39,0,67,0,1167,0
882899254502506497,3025,603,2732,0,54,0
882899249674977280,81,1,182,0,273,0
882899248454537216,17,0,68,0,683,0
882899245744783360,1359,8,698,0,20237,0
882899239269011456,386,63,187,0,46738,0
882899234223267840,1,0,8,0,0,0
882899230032920576,3025,603,2732,0,54,0
882899228749705217,422,23,1572,0,10234,0
882899227478695936,207,21,597,0,60116,0
882899222772756480,2412,3,3345,0,753,0
882899220826607616,9,0,88,0,3,0
882899220516265985,0,0,0,0,0,0
882899219496841216,7743,167,3760,0,24,1
882899218376962048,7743,167,3760,0,24,0
882899216648949760,1001,47,473,0,42340,0
882899215914946560,19,0,376,0,175,0
882899215063580672,643,12,319,0,644,0
882899213926801408,1023,711,690,0,38905,0
882899210810441728,405,17,465,0,6444,0
882899209556545537,31,1,27,0,502,0
882899207555887104,24,1,162,0,1291,0
882899199498387456,486,13,624,0,46384,0
882899196264755201,27,0,159,0,950,0
882899194729697280,1,0,8,0,0,0
882899189436493824,10772,20,11905,0,4894,0
882899187872002048,3336,12,713,0,2253,0
882899185237807104,84,5,558,0,859,0
882899184335990784,310,24,197,0,1868,0
882899181404401666,10772,20,11905,0,4894,0
882899177168150528,17,0,89,0,859,0
882899176539000833,3244,12,2331,0,2941,0
882899172445347840,10772,20,11905,0,4894,0
882899171874820103,520,11,416,0,51458,0
882899170385948672,20000,246,4058,0,203191,0
882899167667904512,272,60,689,0,41102,0
882899166510239744,226,11,118,0,103,0
882899152031580164,268,0,474,0,1916,0
882899151813570560,222,1,299,0,1984,0
882899149158465536,1471,145,2498,0,4168,0
882899145819918336,10772,20,11905,0,4894,0
882899144674693120,1399,23,664,0,6,2
882899138798473216,2607,30,565,0,215496,0
882899135359209472,1882684,2742,433,1,545,67
882899132167446529,290,9,492,0,1870,0
882899125267607552,246,47,66,0,383,0
882899125196521472,3,0,8,0,0,0
